flight_id,flight_month,departure_city,departure_airport,departure_latitude,departure_longitude,arrival_city,arrival_airport,arrival_latitude,arrival_longitude,flight_time_seconds,aircraft_model,aircraft_seats_count,tickets_count,tickets_amount_total
136119,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,113,1653000.00
136120,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,109,1605400.00
136122,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,97,1431000.00
136130,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,107,1556600.00
136131,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,124,1812800.00
136132,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,116,1714000.00
136135,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,115,1678600.00
136146,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,109,1604200.00
136159,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5880.0,Boeing 737-300,130,115,1700600.00
136164,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,120,1738400.00
136165,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,110,1567600.00
136172,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,110,1617600.00
136178,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,99,1434600.00
136181,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,118,1689600.00
136185,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6180.0,Boeing 737-300,130,104,1520000.00
136202,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6120.0,Boeing 737-300,130,100,1495600.00
136204,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,107,1457800.00
136209,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,112,1615200.00
136215,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,114,1664000.00
136226,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,130,1886000.00
136249,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5880.0,Boeing 737-300,130,123,1800600.00
136250,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,99,1407800.00
136264,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,116,1690800.00
136266,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,108,1566400.00
136268,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,115,1676200.00
136269,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,109,1605400.00
136270,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,111,1628600.00
136275,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5880.0,Boeing 737-300,130,125,1825000.00
136282,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,106,1518800.00
136284,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,117,1677400.00
136293,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,5940.0,Boeing 737-300,130,114,1689600.00
136310,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,117,1654200.00
136316,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,130,1886000.00
136320,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,106,1544400.00
136322,2.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6060.0,Boeing 737-300,130,108,1567600.00
136345,1.0,Anapa,AAQ,45.002101898193,37.347301483154,Moscow,SVO,55.972599,37.4146,6000.0,Boeing 737-300,130,108,1517600.00
